"featureFlag","attachmentName","attachmentPoint","mp_weapon_sniper","mp_weapon_mastiff","mp_weapon_lstar","mp_weapon_energy_ar","mp_weapon_rocket_launcher","mp_weapon_esaw","mp_weapon_doubletake","mp_weapon_vinson","mp_weapon_hemlok","mp_weapon_g2","mp_weapon_alternator_smg","mp_weapon_r97","mp_weapon_pdw","mp_weapon_volt_smg","mp_weapon_dmr","mp_weapon_defender","","","mp_weapon_lmg","mp_weapon_rspn101","mp_weapon_shotgun","mp_weapon_shotgun_pistol","mp_weapon_wingman","mp_weapon_semipistol","mp_weapon_autopistol","mp_weapon_energy_shotgun","","","mp_weapon_sentinel","","mp_weapon_bow","","mp_weapon_3030","","mp_weapon_dragon_lmg","","mp_weapon_car","mp_weapon_nemesis"
"xx","optic_cq_hcog_classic","sight",false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true
"xx","optic_cq_hcog_bruiser","sight",false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true
"xx","optic_cq_holosight","sight",false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true
"xx","optic_cq_holosight_variable","sight",false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true
"xx","optic_cq_threat","sight",false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false
"xx","optic_ranged_hcog","sight",false,false,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,false,false,true
"xx","optic_ranged_aog_variable","sight",false,false,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true
"xx","optic_sniper","sight",false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
"xx","optic_sniper_variable","sight",false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
"xx","optic_sniper_threat","sight",false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
"xx","optic_hawk_sniper","sight",false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false
"xx","laser_sight_l1","barrel",false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false
"xx","laser_sight_l2","barrel",false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false
"xx","laser_sight_l3","barrel",false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false
"xx","barrel_stabilizer_l1","barrel",false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true
"xx","barrel_stabilizer_l2","barrel",false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true
"xx","barrel_stabilizer_l3","barrel",false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true
"xx","barrel_stabilizer_l4_flash_hider","barrel",false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true
"xx","bullets_mag_l1","mag",false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false
"xx","bullets_mag_l2","mag",false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false
"xx","bullets_mag_l3","mag",false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false
"xx","bullets_mag_l4","mag",false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false
"xx","highcal_mag_l1","mag",false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false
"xx","highcal_mag_l2","mag",false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false
"xx","highcal_mag_l3","mag",false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false
"xx","highcal_mag_l4","mag",false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false
"xx","energy_mag_l1","mag",false,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true
"xx","energy_mag_l2","mag",false,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true
"xx","energy_mag_l3","mag",false,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true
"xx","energy_mag_l4","mag",false,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true
"xx","sniper_mag_l1","mag",false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
"xx","sniper_mag_l2","mag",false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
"xx","sniper_mag_l3","mag",false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
"xx","sniper_mag_l4","mag",false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false
"!!DATA EXCLUDED!!","!!DATA EXCLUDED!!","!!DATA EXCLUDED!!",false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
"!!DATA EXCLUDED!!","!!DATA EXCLUDED!!","!!DATA EXCLUDED!!",false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
"xx","shotgun_bolt_l1","mag",false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
"xx","shotgun_bolt_l2","mag",false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
"xx","shotgun_bolt_l3","mag",false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
"xx","shotgun_bolt_l4","mag",false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
"xx","stock_tactical_l1","grip",false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true
"xx","stock_tactical_l2","grip",false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true
"xx","stock_tactical_l3","grip",false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true
"xx","stock_sniper_l1","grip",false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false
"xx","stock_sniper_l2","grip",false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false
"xx","stock_sniper_l3","grip",false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false
"!!DATA EXCLUDED!!","!!DATA EXCLUDED!!","!!DATA EXCLUDED!!",false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false
"xx","hopup_turbocharger","hopup",false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
"xx","hopup_selectfire","hopup",false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
"xx","hopup_energy_choke","hopup",false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
